Poll,Date,Year,Sample,Favorable,Unfavorable,Spread
Politico/Morning Consult,8/21 - 8/24,2021,1996 RV,43,49,-6
USA Today/Suffolk,8/19 - 8/23,2021,1000 RV,35,54,-19
NBC News,8/14 - 8/17,2021,1000 A,37,46,-9
Economist/YouGov,8/14 - 8/17,2021,1250 RV,45,49,-4
Politico/Morning Consult,8/13 - 8/16,2021,1998 RV,45,47,-2
FOX News,8/7 - 8/10,2021,1002 RV,45,51,-6
Economist/YouGov,8/7 - 8/10,2021,1251 RV,46,48,-2
Politico/Morning Consult,8/7 - 8/9,2021,1996 RV,45,49,-4
Economist/YouGov,7/31 - 8/3,2021,1233 RV,46,49,-3
Politico/Morning Consult,7/31 - 8/2,2021,1998 RV,44,48,-4
Harvard-Harris,7/28 - 7/29,2021,1788 RV,45,45,Tie
Economist/YouGov,7/24 - 7/27,2021,1280 RV,46,48,-2
Politico/Morning Consult,7/23 - 7/26,2021,1997 RV,46,47,-1
Economist/YouGov,7/17 - 7/20,2021,1272 RV,45,49,-4
Politico/Morning Consult,7/16 - 7/18,2021,1997 RV,45,47,-2
Economist/YouGov,7/10 - 7/13,2021,1292 RV,46,48,-2
Politico/Morning Consult,7/9 - 7/12,2021,1996 RV,47,47,Tie
Economist/YouGov,7/3 - 7/6,2021,1281 RV,44,50,-6
Economist/YouGov,6/26 - 6/29,2021,1290 RV,44,51,-7
Politico/Morning Consult,6/25 - 6/28,2021,1989 RV,46,46,Tie
Economist/YouGov,6/20 - 6/22,2021,1223 RV,48,47,1
Politico/Morning Consult,6/18 - 6/20,2021,2041 RV,45,47,-2
Harvard-Harris,6/15 - 6/17,2021,2006 RV,43,43,Tie
Economist/YouGov,6/13 - 6/15,2021,1305 RV,45,48,-3
Politico/Morning Consult,6/11 - 6/13,2021,1994 RV,46,46,Tie
Economist/YouGov,6/6 - 6/8,2021,1242 RV,49,43,6
Economist/YouGov,5/29 - 6/1,2021,1275 RV,47,46,1
Economist/YouGov,5/22 - 5/25,2021,1248 RV,49,48,1
Politico/Morning Consult,5/21 - 5/24,2021,1993 RV,48,42,6
Harvard-Harris,5/19 - 5/20,2021,1945 RV,50,42,8
Economist/YouGov,5/15 - 5/18,2021,1239 RV,47,46,1
Politico/Morning Consult,5/14 - 5/17,2021,1992 RV,48,44,4
Economist/YouGov,5/8 - 5/11,2021,1204 RV,48,47,1
Economist/YouGov,5/1 - 5/4,2021,1187 RV,44,50,-6
Politico/Morning Consult,4/30 - 5/3,2021,1991 RV,50,41,9
Harvard-Harris,4/27 - 4/29,2021,1872 RV,50,40,10
Economist/YouGov,4/25 - 4/27,2021,1219 RV,47,46,1
Politico/Morning Consult,4/24 - 4/26,2021,1991 RV,52,41,11
FOX News,4/18 - 4/21,2021,1002 RV,49,46,3
Economist/YouGov,4/17 - 4/20,2021,1225 RV,47,48,-1
Economist/YouGov,4/10 - 4/13,2021,1263 RV,47,48,-1
Politico/Morning Consult,4/9 - 4/12,2021,1992 RV,51,40,11
Economist/YouGov,4/3 - 4/6,2021,1243 RV,48,47,1
Politico/Morning Consult,4/2 - 4/4,2021,1989 RV,53,39,14
Economist/YouGov,3/27 - 3/30,2021,1259 RV,48,46,2
Politico/Morning Consult,3/26 - 3/29,2021,2043 RV,52,41,11
Harvard-Harris,3/24 - 3/25,2021,1945 RV,50,42,8
Politico/Morning Consult,3/19 - 3/22,2021,1994 RV,50,40,10
Economist/YouGov,3/20 - 3/23,2021,1267 RV,44,50,-6
Economist/YouGov,3/13 - 3/17,2021,1218 RV,50,45,5
Politico/Morning Consult,3/12 - 3/15,2021,1993 RV,54,37,17
Economist/YouGov,3/6 - 3/9,2021,1242 RV,48,46,2
Politico/Morning Consult,3/6 - 3/8,2021,1990 RV,52,40,12
Economist/YouGov,2/27 - 3/2,2021,1191 RV,49,46,3
Politico/Morning Consult,2/26 - 3/1,2021,1992 RV,51,39,12
Harvard-Harris,2/23 - 2/25,2021,1778 RV,49,41,8
Economist/YouGov,2/19 - 2/22,2021,1201 RV,51,44,7
Politico/Morning Consult,2/19 - 2/22,2021,2013 RV,52,39,13
Economist/YouGov,2/13 - 2/16,2021,1259 RV,51,45,6
Politico/Morning Consult,2/14 - 2/15,2021,1984 RV,57,36,21
Economist/YouGov,2/6 - 2/9,2021,1306 RV,49,46,3
Economist/YouGov,1/31 - 2/2,2021,1272 RV,47,45,2
Politico/Morning Consult,1/29 - 2/1,2021,1986 RV,53,39,14
Quinnipiac,1/28 - 2/1,2021,1075 A,45,35,10
Economist/YouGov,1/24 - 1/26,2021,1245 RV,50,44,6
Politico/Morning Consult,1/22 - 1/25,2021,1990 RV,54,38,16
Harvard-Harris,1/12 - 1/14,2021,2006 RV,47,41,6
Economist/YouGov,1/16 - 1/19,2021,1291 RV,48,44,4
USA Today/Suffolk,1/12 - 1/15,2021,1000 RV,46,40,6
NBC News/Wall St. Jrnl,1/10 - 1/13,2021,1000 RV,41,41,Tie
Economist/YouGov,1/10 - 1/12,2021,1293 RV,47,47,Tie
Politico/Morning Consult,1/6 - 1/7,2021,1986 RV,48,43,5
Economist/YouGov,1/3 - 1/5,2021,1278 RV,45,48,-3
Economist/YouGov,12/19 - 12/22,2020,1157 RV,45,49,-4
Politico/Morning Consult,12/18 - 12/20,2020,1995 RV,51,41,10
USA Today/Suffolk,12/16 - 12/20,2020,1000 RV,46,40,6
Politico/Morning Consult,12/11 - 12/14,2020,1990 RV,51,38,13
Economist/YouGov,12/13 - 12/15,2020,1264 RV,45,47,-2
FOX News,12/6 - 12/9,2020,1007 RV,54,42,12
Economist/YouGov,12/6 - 12/8,2020,1500 A,44,43,1
Politico/Morning Consult,12/4 - 12/6,2020,1990 RV,50,41,9
Economist/YouGov,11/21 - 11/24,2020,1500 RV,49,47,2
Politico/Morning Consult,11/21 - 11/23,2020,1990 RV,51,41,10
Harvard-Harris,11/17 - 11/19,2020,2205 RV,45,45,Tie
Economist/YouGov,11/15 - 11/17,2020,1500 RV,49,47,2
Politico/Morning Consult,11/13 - 11/16,2020,1994 RV,51,40,11
Economist/YouGov,10/31 - 11/2,2020,1363 LV,49,47,2
NBC News/Wall St. Jrnl,10/29 - 10/31,2020,1000 RV,42,42,Tie
Economist/YouGov,10/25 - 10/27,2020,1365 LV,48,50,-2
Politico/Morning Consult,10/19 - 10/22,2020,1994 RV,44,42,2
Economist/YouGov,10/18 - 10/20,2020,1344 LV,51,46,5
CNBC/Change Research (D),10/17 - 10/18,2020,2711 LV,49,46,3
Politico/Morning Consult,10/16 - 10/18,2020,1994 RV,47,40,7
NBC News/Wall St. Jrnl,10/9 - 10/12,2020,1000 RV,41,41,Tie
Economist/YouGov,10/11 - 10/13,2020,1333 LV,49,46,3
Politico/Morning Consult,10/9 - 10/11,2020,1986 RV,47,41,6
FOX News,10/3 - 10/6,2020,1012 LV,54,40,14
Economist/YouGov,10/4 - 10/6,2020,1364 LV,46,49,-3
Reuters/Ipsos,10/2 - 10/6,2020,882 RV,56,43,13
CNBC/Change Research (D),10/2 - 10/4,2020,2167 LV,44,47,-3
Politico/Morning Consult,10/2 - 10/4,2020,1990 RV,45,39,6
CNN,10/1 - 10/4,2020,1095 RV,50,38,12
NBC News/Wall St. Jrnl,9/30 - 10/1,2020,800 RV,40,38,2
Economist/YouGov,9/27 - 9/30,2020,1350 LV,47,46,1
NY Times/Siena,9/22 - 9/24,2020,950 LV,48,41,7
Harvard-Harris,9/22 - 9/24,2020,1314 RV,44,41,3
Economist/YouGov,9/20 - 9/22,2020,1124 LV,45,49,-4
CNBC/Change Research (D),9/18 - 9/20,2020,1430 LV,47,48,-1
Politico/Morning Consult,9/18 - 9/20,2020,1989 RV,44,42,2
NBC News/Wall St. Jrnl,9/13 - 9/16,2020,1000 RV,37,38,-1
Economist/YouGov,9/13 - 9/15,2020,1062 LV,48,47,1
Reuters/Ipsos,9/11 - 9/15,2020,1133 RV,58,43,15
Politico/Morning Consult,9/11 - 9/14,2020,1991 RV,45,40,5
FOX News,9/7 - 9/10,2020,1191 LV,53,44,9
Economist/YouGov,9/6 - 9/8,2020,1057 LV,49,48,1
Monmouth,9/3 - 9/8,2020,758 RV,43,37,6
CNBC/Change Research (D),9/4 - 9/6,2020,1902 LV,43,49,-6
Harvard-Harris,8/31 - 9/2,2020,1604 RV,44,40,4
Economist/YouGov,8/30 - 9/1,2020,1207 RV,48,44,4
CNN,8/28 - 9/1,2020,997 RV,47,41,6
USA Today/Suffolk,8/28 - 8/31,2020,1000 RV,43,41,2
Quinnipiac,8/28 - 8/31,2020,1081 LV,40,34,6
Politico/Morning Consult,8/28 - 8/30,2020,1988 RV,46,41,5
Economist/YouGov,8/23 - 8/25,2020,1254 RV,48,46,2
CNBC/Change Research (D),8/21 - 8/23,2020,2362 LV,46,48,-2
Politico/Morning Consult,8/21 - 8/23,2020,1992 RV,43,41,2
Economist/YouGov,8/16 - 8/18,2020,1246 RV,47,45,2
Politico/Morning Consult,8/14 - 8/16,2020,1994 RV,42,41,1
CNN,8/12 - 8/15,2020,987 RV,41,38,3
ABC News/Wash Post,8/12 - 8/15,2020,868 RV,51,40,11
NBC News/Wall St. Jrnl,8/9 - 8/12,2020,900 RV,39,35,4
GU Politics/Battleground,8/1 - 8/6,2020,1000 LV,43,36,7
Economist/YouGov,8/2 - 8/4,2020,1229 RV,39,43,-4
Politico/Morning Consult,7/24 - 7/26,2020,1997 RV,33,34,-1
Economist/YouGov,7/19 - 7/21,2020,1222 RV,42,40,2
Politico/Morning Consult,7/10 - 7/12,2020,1992 RV,32,34,-2
Economist/YouGov,5/23 - 5/26,2020,1157 RV,38,47,-9
Politico/Morning Consult,5/22 - 5/26,2020,1986 RV,31,34,-3
Economist/YouGov,5/17 - 5/19,2020,1235 RV,37,45,-8
CNN,5/7 - 5/10,2020,1001 RV,34,37,-3
Economist/YouGov,5/10 - 5/12,2020,1175 RV,38,45,-7
Economist/YouGov,5/3 - 5/5,2020,1209 RV,34,45,-11
Politico/Morning Consult,5/2 - 5/3,2020,1987 RV,29,34,-5
Economist/YouGov,4/19 - 4/21,2020,1144 RV,37,43,-6
Economist/YouGov,3/22 - 3/24,2020,1170 RV,36,48,-12
Harvard-Harris,11/27 - 11/29,2019,1859 RV,31,43,-12
Economist/YouGov,11/17 - 11/19,2019,1224 RV,36,48,-12
Economist/YouGov,11/10 - 11/12,2019,1206 RV,38,47,-9
Economist/YouGov,11/3 - 11/5,2019,1201 RV,37,48,-11
Economist/YouGov,10/27 - 10/29,2019,1274 RV,37,47,-10
Economist/YouGov,10/20 - 10/22,2019,1204 RV,35,47,-12
Economist/YouGov,10/13 - 10/15,2019,1136 RV,41,46,-5
GU Politics/Battleground,10/6 - 10/10,2019,1011 LV,35,43,-8
Economist/YouGov,10/6 - 10/8,2019,1241 RV,37,49,-12
Economist/YouGov,9/28 - 10/1,2019,1087 RV,37,47,-10
Politico/Morning Consult,9/27 - 9/30,2019,2488 RV,28,34,-6
Economist/YouGov,9/22 - 9/24,2019,1198 RV,38,44,-6
Harvard-Harris,9/22 - 9/24,2019,2009 RV,35,41,-6
Economist/YouGov,9/14 - 9/17,2019,1184 RV,37,49,-12
Economist/YouGov,9/8 - 9/10,2019,1188 RV,40,44,-4
NPR/PBS/Marist,9/5 - 9/8,2019,1160 RV,31,42,-11
Economist/YouGov,9/1 - 9/3,2019,1069 RV,37,46,-9
Harvard-Harris,8/26 - 8/28,2019,2531 RV,33,41,-8
Economist/YouGov,8/24 - 8/27,2019,1093 RV,38,44,-6
Economist/YouGov,8/17 - 8/20,2019,1111 RV,38,47,-9
FOX News,8/11 - 8/15,2019,"1,013 RV",41,40,1
Economist/YouGov,8/3 - 8/6,2019,1161 RV,36,45,-9
Economist/YouGov,7/27 - 7/30,2019,1101 RV,42,43,-1
Economist/YouGov,7/21 - 7/23,2019,1212 RV,39,42,-3
Politico/Morning Consult,7/19 - 7/21,2019,1992 RV,30,31,-1
Economist/YouGov,7/14 - 7/16,2019,1149 RV,42,40,2
Economist/YouGov,7/7 - 7/9,2019,1140 RV,40,42,-2
CNN,6/28 - 6/30,2019,1466 RV,35,35,Tie
Harvard-Harris,6/26 - 6/29,2019,2182 RV,33,36,-3
Economist/YouGov,6/30 - 7/2,2019,1265 RV,43,40,3
Economist/YouGov,6/22 - 6/25,2019,1111 RV,39,37,2
Economist/YouGov,6/16 - 6/18,2019,1202 RV,38,40,-2
Economist/YouGov,6/9 - 6/11,2019,1107 RV,36,41,-5
Economist/YouGov,6/2 - 6/4,2019,1195 RV,38,42,-4
Economist/YouGov,6/2 - 6/4,2019,1195 RV,38,42,-4
Harvard-Harris,5/29 - 5/30,2019,1295 RV,33,33,Tie
Quinnipiac,5/16 - 5/20,2019,1078 RV,27,30,-3
Economist/YouGov,5/5 - 5/7,2019,1168 RV,37,40,-3
Harvard-Harris,4/30 - 5/1,2019,1536 RV,34,33,1
Economist/YouGov,4/27 - 4/30,2019,1073 RV,39,37,2
Economist/YouGov,4/21 - 4/23,2019,1268 RV,36,39,-3
Economist/YouGov,4/13 - 4/16,2019,1186 RV,38,40,-2
Economist/YouGov,4/6 - 4/9,2019,1267 RV,36,39,-3
Economist/YouGov,3/31 - 4/2,2019,1227 RV,37,40,-3
Economist/YouGov,3/24 - 3/26,2019,1249 RV,36,40,-4
Economist/YouGov,3/17 - 3/19,2019,1287 RV,36,39,-3
Economist/YouGov,3/10 - 3/12,2019,1279 RV,37,41,-4
Economist/YouGov,3/3 - 3/5,2019,1304 RV,38,40,-2
Economist/YouGov,2/24 - 2/26,2019,1328 RV,37,40,-3
Economist/YouGov,2/17 - 2/19,2019,1318 RV,37,37,Tie
Politico/Morning Consult,2/15 - 2/19,2019,1914 RV,26,23,3
Economist/YouGov,2/10 - 2/12,2019,1283 RV,37,40,-3
Politico/Morning Consult,2/1 - 2/2,2019,1993 RV,30,31,-1
CNN,1/30 - 2/2,2019,RV,29,27,2
Economist/YouGov,1/27 - 1/29,2019,1313 RV,35,35,Tie
Politico/Morning Consult,1/25 - 1/27,2019,1997 RV,25,24,1
Politico/Morning Consult,1/18 - 1/22,2019,1996 RV,24,19,5
Quinnipiac,12/12 - 12/17,2018,1147 RV,20,22,-2
CNN,9/6 - 9/9,2018,923 RV,22,18,4